// ac list
call Proc_JournalCoreStory_Promised([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ProcRewardQuestMedium([in](TRIGGERGUID)_)
call PROC_TUT_LowerDeck_SetExplosionDelay([in](GUIDSTRING)_, [in](REAL)_)
call ProcShareQuestflagWith([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_Kick_DefinePartyMemberDB([in](CHARACTERGUID)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcStopLoopBeamEffectsForRegion([in](STRING)_)
call Proc_FTJ_UseSoulJar([in](CHARACTERGUID)_)
call PROC_OM_MaybePlayCOMTut([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_SpikedTurtle_VoidWokening()
call ProcCheckInventoryTutorial([in](GUIDSTRING)_)
call Proc_RC_LV_GoToCos_NoMatterWhat()
call Proc_RC_WH_DwarvenCamp_DefaultDialog([in](CHARACTERGUID)_)
call Proc_RevealLadder([in](ITEMGUID)_, [in](STRING)_)
call ProcUnregisterForUser([in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_UnassignRemainingPuppets()
call Proc_RC_GY_PurgedDaughter_AttackFlow()
call ProcRemovePreviousDummy([in](STRING)_)
call Proc_FTJ_SW_PurgedDragon_StopFX()
query QRY_VersionIsOlderThan__DEF__([in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_RC_BI_ParasiteMadness()
call ProcAddToCharacterCombatList([in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_RC_LV_LeaveLogic_SourceTeachersLeft__DEF__()
call Proc_CoS_Temples_Imp_DeactivateCore()
call Proc_FTJ_SW_RestoredPigCure()
query QRY_RC_MIL_WolvesCanSee__DEF__([in](CHARACTERGUID)_)
query QRY_RC_TrySendWarOwl__DEF__([in](CHARACTERGUID)_)
query Query_CharacterIsAliveAndNotInCombat__DEF__([in](CHARACTERGUID)_)
call Proc_CameraShakeAroundCharacter([in](GUIDSTRING)_, [in](INTEGER)_, [in](REAL)_)
call PROC_GLO_LevelTravelAgency_Arrived([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_UnlockAchievement([in](STRING)_)
call Proc_DeathFog_ClearDBs()
call Proc_FTJ_SoulJar_CloseQuestAtBarrier([in](CHARACTERGUID)_)
call PROC_Origins_Fane_EternalAeteraDialogAfterCOM()
call Proc_RC_OIL_VoidwokenAttack_SetMagistersHostile()
call ProcDebugGivePlayerCharacterFlags([in](STRING)_)
call Proc_ARX_Cathedral_DisapArhu_PaladinSeeApartment([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_Kick_PartyMembers_Restore([in](CHARACTERGUID)_)
call PROC_IRP_Internal_IncreasePuzzleItemcount([in](STRING)_)
call ProcBlockMoveOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_Sewers_QueenAndQ_InitiatePurging()
call PROC_FL_RC_JonathanAliveGhostsTalkTo([in](CHARACTERGUID)_)
call Proc_RC_FTJ_FluffyFreed()
call Proc_ShakeCameraForTime([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_TUT_BelowDeckImpact([in](CHARACTERGUID)_, [in](STRING)_)
call ProcMarkPartyAsGivenReward([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_DW_ShadowOverDriftwood_CheckGive_LoharDead([in](CHARACTERGUID)_)
call Proc_FTJ_DestroyWithermooreSoulJar()
call PROC_GLO_LVHub_PlayerChests_HostUserAssignChest([in](ITEMGUID)_)
call Proc_RC_GY_PurgedDaughter_FatherMoveOutOfCellar()
call ProcClearMagicPocketsOwnershipFlag([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_Prison_WindegoCell_SourceMachinePlayEffect([in](ITEMGUID)_, [in](STRING)_)
call Proc_JDF_CreateDependency([in](STRING)_, [in](STRING)_, [in](STRING)_)
call PROC_TUT_MakeOriginsProtectedSourcerers()
call ProcCheckInterrogationDone([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_RC_FL_GarethReactGraveDesecration__DEF__([in](CHARACTERGUID)_)
call Proc_CoS_Academy_ConductorPuzzle_FailEvent([in](STRING)_)
call PROC_RC_DW_Meistr_SourceKnowledgeLearned3SPVoiceBark([in](CHARACTERGUID)_)
query QRYItemStatusIsNotAppliedToUser__DEF__([in](ITEMGUID)_, [in](STRING)_)
call Proc_ARX_DT_DeathRoom_CheckDeactivateTrap([in](STRING)_)
call PROC_RC_BI_DestroyShackles([in](ITEMGUID)_)
call Proc_ARX_MerchantEstate_Groom_ReadyCombat()
call PROC_TUT_LowerDeck_WindegoKill([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcCheckIfOtherPlayersCanSeeNPC([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_BI_ParasiteTarget__DEF__([in](CHARACTERGUID)_)
